,Seat1,Seat2,backward,forward,WMAAMW_forward,WMAAMW_backward
989,9,3,151,98,239,10
990,0,3,150,99,240,9
991,1,3,150,99,241,8
992,2,3,150,99,242,7
993,3,3,150,99,243,6
994,4,3,150,99,244,5
995,5,3,150,99,245,4
996,6,3,150,99,246,3
997,7,3,150,99,247,2
998,8,3,150,99,248,1
999,9,3,150,99,249,0
1000,0,4,149,100,0,249
1001,1,4,149,100,1,248
1002,2,4,149,100,2,247
1003,3,4,149,100,3,246
1004,4,4,149,100,4,245
1005,5,4,149,100,5,244
1006,6,4,149,100,6,243
1007,7,4,149,100,7,242
1008,8,4,149,100,8,241
1009,9,4,149,100,9,240
1010,0,4,148,101,10,239
1011,1,4,148,101,11,238
1012,2,4,148,101,12,237
1013,3,4,148,101,13,236
1014,4,4,148,101,14,235
1015,5,4,148,101,15,234
1016,6,4,148,101,16,233
1017,7,4,148,101,17,232
1018,8,4,148,101,18,231
1019,9,4,148,101,19,230
1020,0,4,147,102,20,229
1021,1,4,147,102,21,228
1022,2,4,147,102,22,227
1023,3,4,147,102,23,226
1024,4,4,147,102,24,225
1025,5,4,147,102,25,224
1026,6,4,147,102,26,223
1027,7,4,147,102,27,222
1028,8,4,147,102,28,221
1029,9,4,147,102,29,220
1030,0,4,146,103,30,219
1031,1,4,146,103,31,218
1032,2,4,146,103,32,217
1033,3,4,146,103,33,216
1034,4,4,146,103,34,215
1035,5,4,146,103,35,214
1036,6,4,146,103,36,213
1037,7,4,146,103,37,212
1038,8,4,146,103,38,211
1039,9,4,146,103,39,210
1040,0,4,145,104,40,209
1041,1,4,145,104,41,208
1042,2,4,145,104,42,207
1043,3,4,145,104,43,206
1044,4,4,145,104,44,205
1045,5,4,145,104,45,204
1046,6,4,145,104,46,203
1047,7,4,145,104,47,202
1048,8,4,145,104,48,201
1049,9,4,145,104,49,200
1050,0,4,144,105,50,199
1051,1,4,144,105,51,198
1052,2,4,144,105,52,197
1053,3,4,144,105,53,196
1054,4,4,144,105,54,195
1055,5,4,144,105,55,194
1056,6,4,144,105,56,193
1057,7,4,144,105,57,192
1058,8,4,144,105,58,191
1059,9,4,144,105,59,190
1060,0,4,143,106,60,189
1061,1,4,143,106,61,188
1062,2,4,143,106,62,187
1063,3,4,143,106,63,186
1064,4,4,143,106,64,185
1065,5,4,143,106,65,184
1066,6,4,143,106,66,183
1067,7,4,143,106,67,182
1068,8,4,143,106,68,181
1069,9,4,143,106,69,180
1070,0,4,142,107,70,179
1071,1,4,142,107,71,178
1072,2,4,142,107,72,177
1073,3,4,142,107,73,176
1074,4,4,142,107,74,175
1075,5,4,142,107,75,174
1076,6,4,142,107,76,173
1077,7,4,142,107,77,172
1078,8,4,142,107,78,171
1079,9,4,142,107,79,170
1080,0,4,141,108,80,169
1081,1,4,141,108,81,168
1082,2,4,141,108,82,167
1083,3,4,141,108,83,166
1084,4,4,141,108,84,165
1085,5,4,141,108,85,164
1086,6,4,141,108,86,163
1087,7,4,141,108,87,162
1088,8,4,141,108,88,161
1089,9,4,141,108,89,160
1090,0,4,140,109,90,159
1091,1,4,140,109,91,158
1092,2,4,140,109,92,157
1093,3,4,140,109,93,156
1094,4,4,140,109,94,155
1095,5,4,140,109,95,154
1096,6,4,140,109,96,153
1097,7,4,140,109,97,152
1098,8,4,140,109,98,151
1099,9,4,140,109,99,150
1100,0,4,139,110,100,149
1101,1,4,139,110,101,148
1102,2,4,139,110,102,147
1103,3,4,139,110,103,146
1104,4,4,139,110,104,145
1105,5,4,139,110,105,144
1106,6,4,139,110,106,143
1107,7,4,139,110,107,142
1108,8,4,139,110,108,141
1109,9,4,139,110,109,140
1110,0,4,138,111,110,139
1111,1,4,138,111,111,138
1112,2,4,138,111,112,137
1113,3,4,138,111,113,136
1114,4,4,138,111,114,135
1115,5,4,138,111,115,134
1116,6,4,138,111,116,133
1117,7,4,138,111,117,132
1118,8,4,138,111,118,131
1119,9,4,138,111,119,130
1120,0,4,137,112,120,129
1121,1,4,137,112,121,128
1122,2,4,137,112,122,127
1123,3,4,137,112,123,126
1124,4,4,137,112,124,125
1125,5,4,137,112,125,124
1126,6,4,137,112,126,123
1127,7,4,137,112,127,122
1128,8,4,137,112,128,121
1129,9,4,137,112,129,120
1130,0,4,136,113,130,119
1131,1,4,136,113,131,118
1132,2,4,136,113,132,117
1133,3,4,136,113,133,116
1134,4,4,136,113,134,115
1135,5,4,136,113,135,114
1136,6,4,136,113,136,113
1137,7,4,136,113,137,112
1138,8,4,136,113,138,111
1139,9,4,136,113,139,110
1140,0,4,135,114,140,109
1141,1,4,135,114,141,108
1142,2,4,135,114,142,107
1143,3,4,135,114,143,106
1144,4,4,135,114,144,105
1145,5,4,135,114,145,104
1146,6,4,135,114,146,103
1147,7,4,135,114,147,102
1148,8,4,135,114,148,101
1149,9,4,135,114,149,100
1150,0,4,134,115,150,99
1151,1,4,134,115,151,98
1152,2,4,134,115,152,97
1153,3,4,134,115,153,96
1154,4,4,134,115,154,95
1155,5,4,134,115,155,94
1156,6,4,134,115,156,93
1157,7,4,134,115,157,92
1158,8,4,134,115,158,91
1159,9,4,134,115,159,90
1160,0,4,133,116,160,89
1161,1,4,133,116,161,88
1162,2,4,133,116,162,87
1163,3,4,133,116,163,86
1164,4,4,133,116,164,85
1165,5,4,133,116,165,84
1166,6,4,133,116,166,83
1167,7,4,133,116,167,82
1168,8,4,133,116,168,81
1169,9,4,133,116,169,80
1170,0,4,132,117,170,79
1171,1,4,132,117,171,78
1172,2,4,132,117,172,77
1173,3,4,132,117,173,76
1174,4,4,132,117,174,75
1175,5,4,132,117,175,74
1176,6,4,132,117,176,73
1177,7,4,132,117,177,72
1178,8,4,132,117,178,71
1179,9,4,132,117,179,70
1180,0,4,131,118,180,69
1181,1,4,131,118,181,68
1182,2,4,131,118,182,67
1183,3,4,131,118,183,66
1184,4,4,131,118,184,65
1185,5,4,131,118,185,64
1186,6,4,131,118,186,63
1187,7,4,131,118,187,62
1188,8,4,131,118,188,61
1189,9,4,131,118,189,60
1190,0,4,130,119,190,59
1191,1,4,130,119,191,58
1192,2,4,130,119,192,57
1193,3,4,130,119,193,56
1194,4,4,130,119,194,55
1195,5,4,130,119,195,54
1196,6,4,130,119,196,53
1197,7,4,130,119,197,52
1198,8,4,130,119,198,51
1199,9,4,130,119,199,50
1200,0,4,129,120,200,49
1201,1,4,129,120,201,48
1202,2,4,129,120,202,47
1203,3,4,129,120,203,46
1204,4,4,129,120,204,45
1205,5,4,129,120,205,44
1206,6,4,129,120,206,43
1207,7,4,129,120,207,42
1208,8,4,129,120,208,41
1209,9,4,129,120,209,40
1210,0,4,128,121,210,39
1211,1,4,128,121,211,38
1212,2,4,128,121,212,37
1213,3,4,128,121,213,36
1214,4,4,128,121,214,35
1215,5,4,128,121,215,34
1216,6,4,128,121,216,33
1217,7,4,128,121,217,32
1218,8,4,128,121,218,31
1219,9,4,128,121,219,30
1220,0,4,127,122,220,29
1221,1,4,127,122,221,28
1222,2,4,127,122,222,27
1223,3,4,127,122,223,26
1224,4,4,127,122,224,25
1225,5,4,127,122,225,24
1226,6,4,127,122,226,23
1227,7,4,127,122,227,22
1228,8,4,127,122,228,21
1229,9,4,127,122,229,20
1230,0,4,126,123,230,19
1231,1,4,126,123,231,18
1232,2,4,126,123,232,17
1233,3,4,126,123,233,16
1234,4,4,126,123,234,15
1235,5,4,126,123,235,14
1236,6,4,126,123,236,13
1237,7,4,126,123,237,12
1238,8,4,126,123,238,11
1239,9,4,126,123,239,10
1240,0,4,125,124,240,9
1241,1,4,125,124,241,8
1242,2,4,125,124,242,7
1243,3,4,125,124,243,6
1244,4,4,125,124,244,5
1245,5,4,125,124,245,4
1246,6,4,125,124,246,3
1247,7,4,125,124,247,2
1248,8,4,125,124,248,1
1249,9,4,125,124,249,0
1250,0,5,124,125,0,249
1251,1,5,124,125,1,248
1252,2,5,124,125,2,247
1253,3,5,124,125,3,246
1254,4,5,124,125,4,245
1255,5,5,124,125,5,244
1256,6,5,124,125,6,243
1257,7,5,124,125,7,242
1258,8,5,124,125,8,241
1259,9,5,124,125,9,240
1260,0,5,123,126,10,239
1261,1,5,123,126,11,238
1262,2,5,123,126,12,237
1263,3,5,123,126,13,236
1264,4,5,123,126,14,235
1265,5,5,123,126,15,234
1266,6,5,123,126,16,233
1267,7,5,123,126,17,232
1268,8,5,123,126,18,231
1269,9,5,123,126,19,230
1270,0,5,122,127,20,229
1271,1,5,122,127,21,228
1272,2,5,122,127,22,227
1273,3,5,122,127,23,226
1274,4,5,122,127,24,225
1275,5,5,122,127,25,224
1276,6,5,122,127,26,223
1277,7,5,122,127,27,222
1278,8,5,122,127,28,221
1279,9,5,122,127,29,220
1280,0,5,121,128,30,219
1281,1,5,121,128,31,218
1282,2,5,121,128,32,217
1283,3,5,121,128,33,216
1284,4,5,121,128,34,215
1285,5,5,121,128,35,214
1286,6,5,121,128,36,213
1287,7,5,121,128,37,212
1288,8,5,121,128,38,211
1289,9,5,121,128,39,210
1290,0,5,120,129,40,209
1291,1,5,120,129,41,208
1292,2,5,120,129,42,207
1293,3,5,120,129,43,206
1294,4,5,120,129,44,205
1295,5,5,120,129,45,204
1296,6,5,120,129,46,203
1297,7,5,120,129,47,202
1298,8,5,120,129,48,201
1299,9,5,120,129,49,200
1300,0,5,119,130,50,199
1301,1,5,119,130,51,198
1302,2,5,119,130,52,197
1303,3,5,119,130,53,196
1304,4,5,119,130,54,195
1305,5,5,119,130,55,194
1306,6,5,119,130,56,193
1307,7,5,119,130,57,192
1308,8,5,119,130,58,191
1309,9,5,119,130,59,190
1310,0,5,118,131,60,189
1311,1,5,118,131,61,188
1312,2,5,118,131,62,187
1313,3,5,118,131,63,186
1314,4,5,118,131,64,185
1315,5,5,118,131,65,184
1316,6,5,118,131,66,183
1317,7,5,118,131,67,182
1318,8,5,118,131,68,181
1319,9,5,118,131,69,180
1320,0,5,117,132,70,179
1321,1,5,117,132,71,178
1322,2,5,117,132,72,177
1323,3,5,117,132,73,176
1324,4,5,117,132,74,175
1325,5,5,117,132,75,174
1326,6,5,117,132,76,173
1327,7,5,117,132,77,172
1328,8,5,117,132,78,171
1329,9,5,117,132,79,170
1330,0,5,116,133,80,169
1331,1,5,116,133,81,168
1332,2,5,116,133,82,167
1333,3,5,116,133,83,166
1334,4,5,116,133,84,165
1335,5,5,116,133,85,164
1336,6,5,116,133,86,163
1337,7,5,116,133,87,162
1338,8,5,116,133,88,161
1339,9,5,116,133,89,160
1340,0,5,115,134,90,159
1341,1,5,115,134,91,158
1342,2,5,115,134,92,157
1343,3,5,115,134,93,156
1344,4,5,115,134,94,155
1345,5,5,115,134,95,154
1346,6,5,115,134,96,153
1347,7,5,115,134,97,152
1348,8,5,115,134,98,151
1349,9,5,115,134,99,150
1350,0,5,114,135,100,149
1351,1,5,114,135,101,148
1352,2,5,114,135,102,147
1353,3,5,114,135,103,146
1354,4,5,114,135,104,145
1355,5,5,114,135,105,144
1356,6,5,114,135,106,143
1357,7,5,114,135,107,142
1358,8,5,114,135,108,141
1359,9,5,114,135,109,140
1360,0,5,113,136,110,139
1361,1,5,113,136,111,138
1362,2,5,113,136,112,137
1363,3,5,113,136,113,136
1364,4,5,113,136,114,135
1365,5,5,113,136,115,134
1366,6,5,113,136,116,133
1367,7,5,113,136,117,132
1368,8,5,113,136,118,131
1369,9,5,113,136,119,130
1370,0,5,112,137,120,129
1371,1,5,112,137,121,128
1372,2,5,112,137,122,127
1373,3,5,112,137,123,126
1374,4,5,112,137,124,125
1375,5,5,112,137,125,124
1376,6,5,112,137,126,123
1377,7,5,112,137,127,122
1378,8,5,112,137,128,121
1379,9,5,112,137,129,120
1380,0,5,111,138,130,119
1381,1,5,111,138,131,118
1382,2,5,111,138,132,117
1383,3,5,111,138,133,116
1384,4,5,111,138,134,115
1385,5,5,111,138,135,114
1386,6,5,111,138,136,113
1387,7,5,111,138,137,112
1388,8,5,111,138,138,111
1389,9,5,111,138,139,110
1390,0,5,110,139,140,109
1391,1,5,110,139,141,108
1392,2,5,110,139,142,107
1393,3,5,110,139,143,106
1394,4,5,110,139,144,105
1395,5,5,110,139,145,104
1396,6,5,110,139,146,103
1397,7,5,110,139,147,102
1398,8,5,110,139,148,101
1399,9,5,110,139,149,100
1400,0,5,109,140,150,99
1401,1,5,109,140,151,98
1402,2,5,109,140,152,97
1403,3,5,109,140,153,96
1404,4,5,109,140,154,95
1405,5,5,109,140,155,94
1406,6,5,109,140,156,93
1407,7,5,109,140,157,92
1408,8,5,109,140,158,91
1409,9,5,109,140,159,90
1410,0,5,108,141,160,89
1411,1,5,108,141,161,88
1412,2,5,108,141,162,87
1413,3,5,108,141,163,86
1414,4,5,108,141,164,85
1415,5,5,108,141,165,84
1416,6,5,108,141,166,83
1417,7,5,108,141,167,82
1418,8,5,108,141,168,81
1419,9,5,108,141,169,80
1420,0,5,107,142,170,79
1421,1,5,107,142,171,78
1422,2,5,107,142,172,77
1423,3,5,107,142,173,76
1424,4,5,107,142,174,75
1425,5,5,107,142,175,74
1426,6,5,107,142,176,73
1427,7,5,107,142,177,72
1428,8,5,107,142,178,71
1429,9,5,107,142,179,70
1430,0,5,106,143,180,69
1431,1,5,106,143,181,68
1432,2,5,106,143,182,67
1433,3,5,106,143,183,66
1434,4,5,106,143,184,65
1435,5,5,106,143,185,64
1436,6,5,106,143,186,63
1437,7,5,106,143,187,62
1438,8,5,106,143,188,61
1439,9,5,106,143,189,60
1440,0,5,105,144,190,59
1441,1,5,105,144,191,58
1442,2,5,105,144,192,57
1443,3,5,105,144,193,56
1444,4,5,105,144,194,55
1445,5,5,105,144,195,54
1446,6,5,105,144,196,53
1447,7,5,105,144,197,52
1448,8,5,105,144,198,51
1449,9,5,105,144,199,50
1450,0,5,104,145,200,49
1451,1,5,104,145,201,48
1452,2,5,104,145,202,47
1453,3,5,104,145,203,46
1454,4,5,104,145,204,45
1455,5,5,104,145,205,44
1456,6,5,104,145,206,43
1457,7,5,104,145,207,42
1458,8,5,104,145,208,41
1459,9,5,104,145,209,40
1460,0,5,103,146,210,39
1461,1,5,103,146,211,38
1462,2,5,103,146,212,37
1463,3,5,103,146,213,36
1464,4,5,103,146,214,35
1465,5,5,103,146,215,34
1466,6,5,103,146,216,33
1467,7,5,103,146,217,32
1468,8,5,103,146,218,31
1469,9,5,103,146,219,30
1470,0,5,102,147,220,29
1471,1,5,102,147,221,28
1472,2,5,102,147,222,27
1473,3,5,102,147,223,26
1474,4,5,102,147,224,25
1475,5,5,102,147,225,24
1476,6,5,102,147,226,23
1477,7,5,102,147,227,22
1478,8,5,102,147,228,21
1479,9,5,102,147,229,20
1480,0,5,101,148,230,19
1481,1,5,101,148,231,18
1482,2,5,101,148,232,17
1483,3,5,101,148,233,16
1484,4,5,101,148,234,15
1485,5,5,101,148,235,14
1486,6,5,101,148,236,13
1487,7,5,101,148,237,12
1488,8,5,101,148,238,11
1489,9,5,101,148,239,10
1490,0,5,100,149,240,9
1491,1,5,100,149,241,8
1492,2,5,100,149,242,7
1493,3,5,100,149,243,6
1494,4,5,100,149,244,5
1495,5,5,100,149,245,4
1496,6,5,100,149,246,3
1497,7,5,100,149,247,2
1498,8,5,100,149,248,1
1499,9,5,100,149,249,0
1500,0,6,99,150,0,249
1501,1,6,99,150,1,248
1502,2,6,99,150,2,247
1503,3,6,99,150,3,246
1504,4,6,99,150,4,245
1505,5,6,99,150,5,244
1506,6,6,99,150,6,243
1507,7,6,99,150,7,242
1508,8,6,99,150,8,241
1509,9,6,99,150,9,240
1510,0,6,98,151,10,239
1511,1,6,98,151,11,238
1512,2,6,98,151,12,237
1513,3,6,98,151,13,236
1514,4,6,98,151,14,235
1515,5,6,98,151,15,234
1516,6,6,98,151,16,233
1517,7,6,98,151,17,232
1518,8,6,98,151,18,231
1519,9,6,98,151,19,230
1520,0,6,97,152,20,229
1521,1,6,97,152,21,228
1522,2,6,97,152,22,227
1523,3,6,97,152,23,226
1524,4,6,97,152,24,225
1525,5,6,97,152,25,224
1526,6,6,97,152,26,223
1527,7,6,97,152,27,222
1528,8,6,97,152,28,221
1529,9,6,97,152,29,220
1530,0,6,96,153,30,219
1531,1,6,96,153,31,218
1532,2,6,96,153,32,217
1533,3,6,96,153,33,216
1534,4,6,96,153,34,215
1535,5,6,96,153,35,214
1536,6,6,96,153,36,213
1537,7,6,96,153,37,212
1538,8,6,96,153,38,211
1539,9,6,96,153,39,210
1540,0,6,95,154,40,209
1541,1,6,95,154,41,208
1542,2,6,95,154,42,207
1543,3,6,95,154,43,206
1544,4,6,95,154,44,205
1545,5,6,95,154,45,204
1546,6,6,95,154,46,203
1547,7,6,95,154,47,202
1548,8,6,95,154,48,201
1549,9,6,95,154,49,200
1550,0,6,94,155,50,199
1551,1,6,94,155,51,198
1552,2,6,94,155,52,197
1553,3,6,94,155,53,196
1554,4,6,94,155,54,195
1555,5,6,94,155,55,194
1556,6,6,94,155,56,193
1557,7,6,94,155,57,192
1558,8,6,94,155,58,191
1559,9,6,94,155,59,190
1560,0,6,93,156,60,189
1561,1,6,93,156,61,188
1562,2,6,93,156,62,187
1563,3,6,93,156,63,186
1564,4,6,93,156,64,185
1565,5,6,93,156,65,184
1566,6,6,93,156,66,183
1567,7,6,93,156,67,182
1568,8,6,93,156,68,181
1569,9,6,93,156,69,180
1570,0,6,92,157,70,179
1571,1,6,92,157,71,178
1572,2,6,92,157,72,177
1573,3,6,92,157,73,176
1574,4,6,92,157,74,175
1575,5,6,92,157,75,174
1576,6,6,92,157,76,173
1577,7,6,92,157,77,172
1578,8,6,92,157,78,171
1579,9,6,92,157,79,170
1580,0,6,91,158,80,169
1581,1,6,91,158,81,168
1582,2,6,91,158,82,167
1583,3,6,91,158,83,166
1584,4,6,91,158,84,165
1585,5,6,91,158,85,164
1586,6,6,91,158,86,163
1587,7,6,91,158,87,162
1588,8,6,91,158,88,161
1589,9,6,91,158,89,160
1590,0,6,90,159,90,159
1591,1,6,90,159,91,158
1592,2,6,90,159,92,157
1593,3,6,90,159,93,156
1594,4,6,90,159,94,155
1595,5,6,90,159,95,154
1596,6,6,90,159,96,153
1597,7,6,90,159,97,152
1598,8,6,90,159,98,151
1599,9,6,90,159,99,150
1600,0,6,89,160,100,149
1601,1,6,89,160,101,148
1602,2,6,89,160,102,147
1603,3,6,89,160,103,146
1604,4,6,89,160,104,145
1605,5,6,89,160,105,144
1606,6,6,89,160,106,143
1607,7,6,89,160,107,142
1608,8,6,89,160,108,141
1609,9,6,89,160,109,140
1610,0,6,88,161,110,139
1611,1,6,88,161,111,138
1612,2,6,88,161,112,137
1613,3,6,88,161,113,136
1614,4,6,88,161,114,135
1615,5,6,88,161,115,134
1616,6,6,88,161,116,133
1617,7,6,88,161,117,132
1618,8,6,88,161,118,131
1619,9,6,88,161,119,130
1620,0,6,87,162,120,129
1621,1,6,87,162,121,128
1622,2,6,87,162,122,127
1623,3,6,87,162,123,126
1624,4,6,87,162,124,125
1625,5,6,87,162,125,124
1626,6,6,87,162,126,123
1627,7,6,87,162,127,122
1628,8,6,87,162,128,121
1629,9,6,87,162,129,120
1630,0,6,86,163,130,119
1631,1,6,86,163,131,118
1632,2,6,86,163,132,117
1633,3,6,86,163,133,116
1634,4,6,86,163,134,115
1635,5,6,86,163,135,114
1636,6,6,86,163,136,113
1637,7,6,86,163,137,112
1638,8,6,86,163,138,111
1639,9,6,86,163,139,110
1640,0,6,85,164,140,109
1641,1,6,85,164,141,108
1642,2,6,85,164,142,107
1643,3,6,85,164,143,106
1644,4,6,85,164,144,105
1645,5,6,85,164,145,104
1646,6,6,85,164,146,103
1647,7,6,85,164,147,102
1648,8,6,85,164,148,101
1649,9,6,85,164,149,100
1650,0,6,84,165,150,99
1651,1,6,84,165,151,98
1652,2,6,84,165,152,97
1653,3,6,84,165,153,96
1654,4,6,84,165,154,95
1655,5,6,84,165,155,94
1656,6,6,84,165,156,93
1657,7,6,84,165,157,92
1658,8,6,84,165,158,91
1659,9,6,84,165,159,90
1660,0,6,83,166,160,89
1661,1,6,83,166,161,88
1662,2,6,83,166,162,87
1663,3,6,83,166,163,86
1664,4,6,83,166,164,85
1665,5,6,83,166,165,84
1666,6,6,83,166,166,83
1667,7,6,83,166,167,82
1668,8,6,83,166,168,81
1669,9,6,83,166,169,80
1670,0,6,82,167,170,79
1671,1,6,82,167,171,78
1672,2,6,82,167,172,77
1673,3,6,82,167,173,76
1674,4,6,82,167,174,75
1675,5,6,82,167,175,74
1676,6,6,82,167,176,73
1677,7,6,82,167,177,72
1678,8,6,82,167,178,71
1679,9,6,82,167,179,70
1680,0,6,81,168,180,69
1681,1,6,81,168,181,68
1682,2,6,81,168,182,67
1683,3,6,81,168,183,66
1684,4,6,81,168,184,65
1685,5,6,81,168,185,64
1686,6,6,81,168,186,63
1687,7,6,81,168,187,62
1688,8,6,81,168,188,61
1689,9,6,81,168,189,60
1690,0,6,80,169,190,59
1691,1,6,80,169,191,58
1692,2,6,80,169,192,57
1693,3,6,80,169,193,56
1694,4,6,80,169,194,55
1695,5,6,80,169,195,54
1696,6,6,80,169,196,53
1697,7,6,80,169,197,52
1698,8,6,80,169,198,51
1699,9,6,80,169,199,50
1700,0,6,79,170,200,49
1701,1,6,79,170,201,48
1702,2,6,79,170,202,47
1703,3,6,79,170,203,46
1704,4,6,79,170,204,45
1705,5,6,79,170,205,44
1706,6,6,79,170,206,43
1707,7,6,79,170,207,42
1708,8,6,79,170,208,41
1709,9,6,79,170,209,40
1710,0,6,78,171,210,39
1711,1,6,78,171,211,38
1712,2,6,78,171,212,37
1713,3,6,78,171,213,36
1714,4,6,78,171,214,35
1715,5,6,78,171,215,34
1716,6,6,78,171,216,33
1717,7,6,78,171,217,32
1718,8,6,78,171,218,31
1719,9,6,78,171,219,30
1720,0,6,77,172,220,29
1721,1,6,77,172,221,28
1722,2,6,77,172,222,27
1723,3,6,77,172,223,26
1724,4,6,77,172,224,25
1725,5,6,77,172,225,24
1726,6,6,77,172,226,23
1727,7,6,77,172,227,22
1728,8,6,77,172,228,21
1729,9,6,77,172,229,20
1730,0,6,76,173,230,19
1731,1,6,76,173,231,18
1732,2,6,76,173,232,17
1733,3,6,76,173,233,16
1734,4,6,76,173,234,15
1735,5,6,76,173,235,14
1736,6,6,76,173,236,13
1737,7,6,76,173,237,12
1738,8,6,76,173,238,11
1739,9,6,76,173,239,10
1740,0,6,75,174,240,9
1741,1,6,75,174,241,8
1742,2,6,75,174,242,7
1743,3,6,75,174,243,6
1744,4,6,75,174,244,5
1745,5,6,75,174,245,4
1746,6,6,75,174,246,3
1747,7,6,75,174,247,2
1748,8,6,75,174,248,1
1749,9,6,75,174,249,0
1750,0,7,74,175,0,249
1751,1,7,74,175,1,248
1752,2,7,74,175,2,247
1753,3,7,74,175,3,246
1754,4,7,74,175,4,245
1755,5,7,74,175,5,244
1756,6,7,74,175,6,243
1757,7,7,74,175,7,242
1758,8,7,74,175,8,241
1759,9,7,74,175,9,240
1760,0,7,73,176,10,239
1761,1,7,73,176,11,238
1762,2,7,73,176,12,237
1763,3,7,73,176,13,236
1764,4,7,73,176,14,235
1765,5,7,73,176,15,234
1766,6,7,73,176,16,233
1767,7,7,73,176,17,232
1768,8,7,73,176,18,231
1769,9,7,73,176,19,230
1770,0,7,72,177,20,229
1771,1,7,72,177,21,228
1772,2,7,72,177,22,227
1773,3,7,72,177,23,226
1774,4,7,72,177,24,225
1775,5,7,72,177,25,224
1776,6,7,72,177,26,223
1777,7,7,72,177,27,222
1778,8,7,72,177,28,221
1779,9,7,72,177,29,220
1780,0,7,71,178,30,219
1781,1,7,71,178,31,218
1782,2,7,71,178,32,217
1783,3,7,71,178,33,216
1784,4,7,71,178,34,215
1785,5,7,71,178,35,214
1786,6,7,71,178,36,213
1787,7,7,71,178,37,212
1788,8,7,71,178,38,211
1789,9,7,71,178,39,210
1790,0,7,70,179,40,209
1791,1,7,70,179,41,208
1792,2,7,70,179,42,207
1793,3,7,70,179,43,206
1794,4,7,70,179,44,205
1795,5,7,70,179,45,204
1796,6,7,70,179,46,203
1797,7,7,70,179,47,202
1798,8,7,70,179,48,201
1799,9,7,70,179,49,200
1800,0,7,69,180,50,199
1801,1,7,69,180,51,198
1802,2,7,69,180,52,197
1803,3,7,69,180,53,196
1804,4,7,69,180,54,195
1805,5,7,69,180,55,194
1806,6,7,69,180,56,193
1807,7,7,69,180,57,192
1808,8,7,69,180,58,191
1809,9,7,69,180,59,190
1810,0,7,68,181,60,189
1811,1,7,68,181,61,188
1812,2,7,68,181,62,187
1813,3,7,68,181,63,186
1814,4,7,68,181,64,185
1815,5,7,68,181,65,184
1816,6,7,68,181,66,183
1817,7,7,68,181,67,182
1818,8,7,68,181,68,181
1819,9,7,68,181,69,180
1820,0,7,67,182,70,179
1821,1,7,67,182,71,178
1822,2,7,67,182,72,177
1823,3,7,67,182,73,176
1824,4,7,67,182,74,175
1825,5,7,67,182,75,174
1826,6,7,67,182,76,173
1827,7,7,67,182,77,172
1828,8,7,67,182,78,171
1829,9,7,67,182,79,170
1830,0,7,66,183,80,169
1831,1,7,66,183,81,168
1832,2,7,66,183,82,167
1833,3,7,66,183,83,166
1834,4,7,66,183,84,165
1835,5,7,66,183,85,164
1836,6,7,66,183,86,163
1837,7,7,66,183,87,162
1838,8,7,66,183,88,161
1839,9,7,66,183,89,160
1840,0,7,65,184,90,159
1841,1,7,65,184,91,158
1842,2,7,65,184,92,157
1843,3,7,65,184,93,156
1844,4,7,65,184,94,155
1845,5,7,65,184,95,154
1846,6,7,65,184,96,153
1847,7,7,65,184,97,152
1848,8,7,65,184,98,151
1849,9,7,65,184,99,150
1850,0,7,64,185,100,149
1851,1,7,64,185,101,148
1852,2,7,64,185,102,147
1853,3,7,64,185,103,146
1854,4,7,64,185,104,145
1855,5,7,64,185,105,144
1856,6,7,64,185,106,143
1857,7,7,64,185,107,142
1858,8,7,64,185,108,141
1859,9,7,64,185,109,140
1860,0,7,63,186,110,139
1861,1,7,63,186,111,138
1862,2,7,63,186,112,137
1863,3,7,63,186,113,136
1864,4,7,63,186,114,135
1865,5,7,63,186,115,134
1866,6,7,63,186,116,133
1867,7,7,63,186,117,132
1868,8,7,63,186,118,131
1869,9,7,63,186,119,130
1870,0,7,62,187,120,129
1871,1,7,62,187,121,128
1872,2,7,62,187,122,127
1873,3,7,62,187,123,126
1874,4,7,62,187,124,125
1875,5,7,62,187,125,124
1876,6,7,62,187,126,123
1877,7,7,62,187,127,122
1878,8,7,62,187,128,121
1879,9,7,62,187,129,120
1880,0,7,61,188,130,119
1881,1,7,61,188,131,118
1882,2,7,61,188,132,117
1883,3,7,61,188,133,116
1884,4,7,61,188,134,115
1885,5,7,61,188,135,114
1886,6,7,61,188,136,113
1887,7,7,61,188,137,112
1888,8,7,61,188,138,111
1889,9,7,61,188,139,110
1890,0,7,60,189,140,109
1891,1,7,60,189,141,108
1892,2,7,60,189,142,107
1893,3,7,60,189,143,106
1894,4,7,60,189,144,105
1895,5,7,60,189,145,104
1896,6,7,60,189,146,103
1897,7,7,60,189,147,102
1898,8,7,60,189,148,101
1899,9,7,60,189,149,100
1900,0,7,59,190,150,99
1901,1,7,59,190,151,98
1902,2,7,59,190,152,97
1903,3,7,59,190,153,96
1904,4,7,59,190,154,95
1905,5,7,59,190,155,94
1906,6,7,59,190,156,93
1907,7,7,59,190,157,92
1908,8,7,59,190,158,91
1909,9,7,59,190,159,90
1910,0,7,58,191,160,89
1911,1,7,58,191,161,88
1912,2,7,58,191,162,87
1913,3,7,58,191,163,86
1914,4,7,58,191,164,85
1915,5,7,58,191,165,84
1916,6,7,58,191,166,83
1917,7,7,58,191,167,82
1918,8,7,58,191,168,81
1919,9,7,58,191,169,80
